1	Ode	1400	Fl3win.txt	ode
474	Ode	1645	TwarSRytTur.txt	ode
475	ode	1647	GorAryt.txt	ode
476	ode	1649	StarKaz.txt	ode
477	Ode	1649	StarKaz.txt	ode
478	ode	1650	PruszczKlejn.txt	ode
479	ode	1650	PrzetockiSzkaplerzna.txt	ode
480	Ode	1651	AnzObjWas.txt	ode
481	ode	1651	AnzObjWas.txt	ode
482	ode	1651	AnzObjWas.txt	ode
483	ode	1651	DialChrysOkon.xml	ode
484	ode	1651	DialChrysOkon.xml	ode
485	ode	1651	KoniecZRod.txt	ode
486	ode	1652	AndPiekBoh.txt	ode
487	Ode	1652	WotSierpGeb.xml	ode
488	ode	1652	WotSierpGeb.xml	ode
489	ode	1653	PolPar.xml	ode
490	ode	1654	MorszAUtwKuk.xml	ode
491	ode	1654	MorszAUtwKuk.xml	ode
492	ode	1654	MorszAUtwKuk.xml	ode
493	Ode	1654	MorszAUtwKuk.xml	ode
494	ode	1654	MorszAUtwKuk.xml	ode
495	ode	1654	MorszAUtwKuk.xml	ode
496	ode	1654	MorszAUtwKuk.xml	ode
497	ode	1654	MorszAUtwKuk.xml	ode
498	ode	1654	MorszAUtwKuk.xml	ode
499	ode	1654	ZimSRoks.txt	ode
500	Ode	1654	ZimSRoks.txt	ode
501	Ode	1654	ZimSRoks.txt	ode
502	Ode	1654	ZimSRoks.txt	ode
503	Ode	1654	ZimSRoks.txt	ode
504	Ode	1654	ZimSRoks.txt	ode
505	Ode	1654	ZimSRoks.txt	ode
506	Ode	1654	ZimSRoks.txt	ode
507	Ode	1654	ZimSRoks.txt	ode
508	ode	1654	ZimSRoks.txt	ode
509	ode	1654	ZimSRoks.txt	ode
510	ode	1654	ZimSRoks.txt	ode
511	ode	1654	ZimSRoks.txt	ode
512	ode	1654	ZimSRoks.txt	ode
513	ode	1654	ZimSRoks.txt	ode
514	Ode	1654	ZimSRoks.txt	ode
515	Ode	1654	ZimSRoks.txt	ode
516	ode	1654	ZimSRoks.txt	ode
517	ode	1654	ZimSRoks.txt	ode
518	ode	1655	NeuPoj.txt	ode
519	ode	1655	NeuPoj.txt	ode
520	ode	1656	DialSwietOkon.xml	ode
521	ode	1656	DialSwietOkon.xml	ode
522	ode	1656	DialSwietOkon.xml	ode
523	Ode	1656	DialSwietOkon.xml	ode
524	ode	1661	DialPanOkon.xml	ode
525	ode	1661	DialPanOkon.xml	ode
526	ode	1661	DialPanOkon.xml	ode
527	ode	1661	MerkPol.xml	ode
528	ode	1661	MerkPol.xml	ode
529	Ode	1661	MerkPol.xml	ode
530	ODE	1661	TwarSRytTur.xml	ode
531	Ode	1661	TwarSRytTur.xml	ode
532	ODE	1661	TwarSRytTur.xml	ode
533	Ode	1661	TwarSRytTur.xml	ode
534	ODE	1661	TwarSRytTur.xml	ode
535	Ode	1661	TwarSRytTur.xml	ode
536	ode	1661	WolskiPiasek.txt	ode
537	ode	1665	DruzbDroga.txt	ode
538	ode	1665	DruzbDroga.txt	ode
539	ode	1665	DruzbDroga.txt	ode
540	ode	1665	DruzbDroga.txt	ode
541	ode	1665	DruzbDroga.txt	ode
542	ode	1665	DruzbDroga.txt	ode
543	ode	1665	DruzbDroga.txt	ode
544	ode	1665	DruzbDroga.txt	ode
545	ode	1665	DruzbDroga.txt	ode
546	ode	1665	DruzbDroga.txt	ode
547	ode	1665	DruzbDroga.txt	ode
548	ode	1665	DruzbDroga.txt	ode
549	ode	1665	DruzbDroga.txt	ode
550	ode	1665	DruzbDroga.txt	ode
551	ode	1665	DruzbDroga.txt	ode
552	ode	1665	DruzbDroga.txt	ode
553	ode	1665	DruzbDroga.txt	ode
554	ode	1665	DruzbDroga.txt	ode
555	ode	1665	DruzbDroga.txt	ode
556	ode	1665	DruzbDroga.txt	ode
557	ode	1665	DruzbDroga.txt	ode
558	ode	1665	DruzbDroga.txt	ode
559	ode	1665	DruzbDroga.txt	ode
560	ode	1665	DruzbDroga.txt	ode
561	ode	1665	DruzbDroga.txt	ode
562	ode	1665	DruzbDroga.txt	ode
563	ode	1665	SobJListy.xml	ode
564	ode	1665	SobJListy.xml	ode
565	ode	1665	SobJListy.xml	ode
566	ode	1665	SobJListy.xml	ode
567	ode	1665	SobJListy.xml	ode
568	Ode	1665	SobJListy.xml	ode
569	ode	1665	SobJListy.xml	ode
570	ode	1665	SobJListy.xml	ode
571	ode	1665	SobJListy.xml	ode
572	ode	1665	SobJListy.xml	ode
573	ode	1665	SobJListy.xml	ode
574	ode	1665	SobJListy.xml	ode
575	ode	1665	SobJListy.xml	ode
576	ode	1665	SobJListy.xml	ode
577	ode	1665	SobJListy.xml	ode
578	ode	1665	SobJListy.xml	ode
579	ode	1665	SobJListy.xml	ode
580	ode	1665	SobJListy.xml	ode
581	ode	1665	SobJListy.xml	ode
582	ode	1665	SobJListy.xml	ode
583	ode	1665	SobJListy.xml	ode
584	ode	1665	SobJListy.xml	ode
585	ode	1665	SobJListy.xml	ode
586	ode	1665	SobJListy.xml	ode
587	ode	1665	SobJListy.xml	ode
588	ode	1665	SobJListy.xml	ode
589	ode	1665	SobJListy.xml	ode
590	ode	1665	SobJListy.xml	ode
591	ode	1665	SobJListy.xml	ode
592	ode	1665	SobJListy.xml	ode
593	ode	1665	SobJListy.xml	ode
594	ode	1665	SobJListy.xml	ode
595	ode	1665	SobJListy.xml	ode
596	ode	1665	SobJListy.xml	ode
597	ode	1665	SobJListy.xml	ode
598	ode	1665	SobJListy.xml	ode
599	ode	1665	SobJListy.xml	ode
600	ode	1665	SobJListy.xml	ode
601	ode	1665	SobJListy.xml	ode
602	ode	1665	SobJListy.xml	ode
603	ode	1665	SobJListy.xml	ode
604	ode	1665	SobJListy.xml	ode
605	ode	1665	SobJListy.xml	ode
606	ode	1665	SobJListy.xml	ode
607	ode	1665	SobJListy.xml	ode
608	Ode	1665	SobJListy.xml	ode
609	ode	1666	LubJMan.txt	ode
610	ode	1666	OpisUtar.txt	ode
611	ode	1666	OpisUtar.txt	ode
612	ode	1666	PersOb.txt	ode
613	ode	1666	PersOb.txt	ode
614	ode	1666	PersOb.txt	ode
615	ode	1669	PotFrasz4Kuk_I.xml	ode
616	ode	1669	PotFrasz4Kuk_I.xml	ode
617	ode	1669	PotFrasz4Kuk_I.xml	ode
618	ode	1669	PotFrasz4Kuk_I.xml	ode
619	ode	1669	PotFrasz4Kuk_I.xml	ode
620	ode	1669	PotFrasz4Kuk_I.xml	ode
621	ode	1669	PotFrasz4Kuk_I.xml	ode
622	ode	1669	PotFrasz4Kuk_I.xml	ode
623	ode	1669	PotFrasz4Kuk_I.xml	ode
624	ode	1670	BolesEcho.txt	ode
625	ode	1670	BolesEcho.txt	ode
626	ode	1670	BolesEcho.txt	ode
627	ode	1670	BolesEcho.txt	ode
628	ode	1670	BolesEcho.txt	ode
629	ode	1670	PotWoj.txt	ode
630	ode	1670	PotWoj.txt	ode
631	ode	1670	PotWoj.txt	ode
632	ode	1670	PotWoj.txt	ode
633	ode	1670	PotWoj.txt	ode
634	ode	1670	PotWoj.txt	ode
635	ode	1670	PotWoj.txt	ode
636	ode	1670	PotWoj.txt	ode
637	ode	1672	KoniecSListy.txt	ode
638	ode	1672	KoniecSListy.txt	ode
639	ode	1672	KoniecSListy.txt	ode
640	ode	1672	KoniecSListy.txt	ode
641	ode	1672	MakSRelBar_II.xml	ode
642	ode	1673	HugLacPrag.xml	ode
643	ode	1675	FredKon.txt	ode
644	ode	1675	HaurEk.txt	ode
645	ode	1675	MorszZWierszeWir_I.txt	ode
646	Ode	1675	ZbierDruzBar_II.xml	ode
647	ode	1676	PotZmartKuk_I.xml	ode
648	Ode	1677	BillTDiar.txt	ode
649	ode	1677	BillTDiar.txt	ode
650	Ode	1677	BillTDiar.txt	ode
651	ode	1677	BillTDiar.txt	ode
652	ode	1677	BillTDiar.txt	ode
653	ode	1677	BillTDiar.txt	ode
654	Ode	1677	BillTDiar.txt	ode
655	ode	1677	BillTDiar.txt	ode
656	ode	1677	CzartListy.txt	ode
657	ode	1677	PotFrasz1Kuk_II.xml	ode
658	ode	1677	PotFrasz1Kuk_II.xml	ode
659	ode	1677	PotFrasz1Kuk_II.xml	ode
660	ode	1677	PotFrasz1Kuk_II.xml	ode
661	ode	1677	PotFrasz1Kuk_II.xml	ode
662	ode	1677	PotFrasz2Kuk_II.xml	ode
663	ode	1677	PotFrasz2Kuk_II.xml	ode
664	ode	1677	PotFrasz2Kuk_II.xml	ode
665	ode	1677	PotFrasz2Kuk_II.xml	ode
666	ode	1677	PotFrasz3Kuk_II.xml	ode
667	ode	1677	PotNabKuk_I.xml	ode
668	ode	1677	PotZabKuk_II.xml	ode
669	Ode	1678	BillTDiar.xml	ode
670	ode	1678	BillTDiar.xml	ode
671	Ode	1678	BillTDiar.xml	ode
672	ode	1678	BillTDiar.xml	ode
673	ode	1678	BillTDiar.xml	ode
674	ode	1678	BillTDiar.xml	ode
675	Ode	1678	BillTDiar.xml	ode
676	ode	1678	BillTDiar.xml	ode
677	ode	1678	KsOw.txt	ode
678	ode	1678	KsOw.txt	ode
679	ode	1678	KsOw.txt	ode
680	ode	1678	KsOw.txt	ode
681	ode	1678	KsOw.txt	ode
682	ode	1678	KsOw.txt	ode
683	ode	1678	KsOw.txt	ode
684	ode	1678	KsOw.txt	ode
685	ode	1678	KsOw.txt	ode
686	ode	1678	KsOw.txt	ode
687	ode	1678	KsOw.txt	ode
688	ode	1678	KsOw.txt	ode
689	ode	1678	KsOw.txt	ode
690	ode	1678	KsOw.txt	ode
691	ode	1678	KsOw.txt	ode
692	ode	1678	RicKlokMon.txt	ode
693	ode	1678	RicKlokMon.txt	ode
694	ode	1678	RicKlokMon.txt	ode
695	ode	1678	RicKlokMon.txt	ode
696	ode	1678	RicKlokMon.txt	ode
697	ode	1679	GdacPan.txt	ode
698	ode	1680	GorzWol.txt	ode
699	ode	1680	GorzWol.txt	ode
700	ode	1680	InsGor.txt	ode
701	ode	1680	InsGor.txt	ode
702	ode	1680	MorszZEmbWyb.xml	ode
703	ode	1680	MorszZWybor.xml	ode
704	ode	1680	MorszZWybor.xml	ode
705	ode	1680	PotZacKuk_I.xml	ode
706	ode	1681	GawTarcz.xml	ode
707	ode	1681	GdacKon.txt	ode
708	ode	1681	KsZyw.xml	ode
709	ode	1681	NiewiesKom.txt	ode
710	ode	1681	NiewiesKom.txt	ode
711	ode	1681	NiewiesKom.txt	ode
712	Ode	1681	TwarSWoj.txt	ode
713	ode	1682	KoniecSTest.txt	ode
714	ode	1682	KoniecSTest.txt	ode
715	ode	1682	KoniecSTest.txt	ode
716	ode	1682	KoniecSTest.txt	ode
717	ode	1682	KoniecSTest.txt	ode
718	ode	1684	SolGeom_II.txt	ode
719	ode	1685	StanTrans.xml	ode
720	ode	1685	StanTrans.xml	ode
721	ode	1685	StanTrans.xml	ode
722	ode	1685	StanTrans.xml	ode
723	ode	1685	StanTrans.xml	ode
724	ode	1688	BujnDroga.txt	ode
725	ode	1688	BujnDroga.txt	ode
726	ode	1688	PasekPamietniki.txt	ode
727	ode	1688	PasekPamietniki.txt	ode
728	ode	1688	PasekPamietniki.txt	ode
729	ode	1688	PasekPamietniki.txt	ode
730	ode	1688	PasekPamietniki.txt	ode
731	ode	1688	PasekPamietniki.txt	ode
732	ode	1688	PasekPamietniki.txt	ode
733	ode	1688	PasekPamietniki.txt	ode
734	ode	1688	PasekPamietniki.txt	ode
735	ode	1688	PasekPamietniki.txt	ode
736	ode	1688	PasekPamietniki.txt	ode
737	ode	1688	PasekPamietniki.txt	ode
738	ode	1688	PasekPamietniki.txt	ode
739	ode	1688	PasekPamietniki.txt	ode
740	ode	1688	PasekPamietniki.txt	ode
741	ode	1688	PotMorKuk_III.xml	ode
742	ode	1688	PotMorKuk_III.xml	ode
743	ode	1688	PotMorKuk_III.xml	ode
744	ode	1688	PotMorKuk_III.xml	ode
745	ode	1688	PotMorKuk_III.xml	ode
746	Ode	1688	PotMorKuk_III.xml	ode
747	ode	1688	PotMorKuk_III.xml	ode
748	ode	1688	PotMorKuk_III.xml	ode
749	ode	1688	PotMorKuk_III.xml	ode
750	ode	1688	PotMorKuk_III.xml	ode
751	ode	1689	BotLeczRel_I.xml	ode
752	ode	1689	BotLeczRel_I.xml	ode
753	ode	1692	TylkRoz.txt	ode
754	ode	1692	TylkRoz.txt	ode
755	ode	1692	TylkRoz.txt	ode
756	ode	1692	TylkRoz.txt	ode
757	ode	1692	TylkRoz.txt	ode
758	Ode	1692	TylkRoz.txt	ode
759	Ode	1692	TylkRoz.txt	ode
760	ode	1692	TylkRoz.txt	ode
761	ode	1693	JemPam.xml	ode
762	ode	1693	JemPam.xml	ode
763	ode	1693	JemPam.xml	ode
764	ode	1693	JemPam.xml	ode
765	ode	1693	JemPam.xml	ode
766	ode	1693	JemPam.xml	ode
767	ode	1693	JemPam.xml	ode
768	ode	1693	JemPam.xml	ode
769	ode	1693	JemPam.xml	ode
770	ode	1693	JemPam.xml	ode
771	ode	1695	AndPiekBoh.xml	ode
772	ode	1695	AndPiekBoh.xml	ode
773	ode	1695	AndPiekBoh.xml	ode
774	ode	1695	AndPiekBoh.xml	ode
775	ode	1695	OvChrosRoz.txt	ode
776	ode	1696	SarPam.xml	ode
777	ode	1696	SarPam.xml	ode
778	ode	1696	SarPam.xml	ode
779	ode	1696	SarPam.xml	ode
780	ode	1696	SarPam.xml	ode
781	ode	1696	SarPam.xml	ode
782	ode	1696	SarPam.xml	ode
783	ode	1696	SarPam.xml	ode
784	ode	1696	SarPam.xml	ode
785	ode	1696	SarPam.xml	ode
786	ode	1696	SarPam.xml	ode
787	ode	1696	SarPam.xml	ode
788	ode	1696	SarPam.xml	ode
789	ode	1696	SarPam.xml	ode
790	ode	1696	SarPam.xml	ode
791	ode	1696	SarPam.xml	ode
792	ode	1696	SarPam.xml	ode
793	ode	1698	KorczWiz.txt	ode
794	ode	1698	KorczWiz.txt	ode
795	ode	1699	KorczFrasz.xml	ode
796	ode	1699	KorczFrasz.xml	ode
797	ode	1699	KsKasUll_2.xml	ode
798	Ode	1699	WadDanBar_II.xml	ode
799	Ode	1699	WadDanBar_II.xml	ode
800	Ode	1699	WadDanBar_II.xml	ode
801	Ode	1699	WadDanBar_II.xml	ode
802	Ode	1699	WadDanBar_II.xml	ode
803	Ode	1699	WadDanBar_II.xml	ode
804	Ode	1699	WadDanBar_II.xml	ode
805	Ode	1699	WadDanBar_II.xml	ode
806	Ode	1699	WadDanBar_II.xml	ode
807	Ode	1699	WadDanBar_II.xml	ode
808	Ode	1699	WadDanBar_II.xml	ode
809	Ode	1700	DialBozOkon.xml	ode
810	ode	1700	DialBozOkon.xml	ode
811	ode	1700	GorzWol.xml	ode
812	ode	1700	GorzWol.xml	ode
813	ode	1700	PasOkon.xml	ode
814	ode	1700	PasOkon.xml	ode
815	ode	1702	KoniecJATestRak.txt	ode
816	ode	1702	KoniecJATestRak.txt	ode
817	ode	1702	KoniecJATestRak.txt	ode
818	ode	1702	KoniecJATestRak.txt	ode
819	ode	1702	LubSPir.xml	ode
820	ode	1704	WegrzynowiczNarodzenie.txt	ode
821	ode	1705	SamTrakt.xml	ode
822	ode	1708	RybZRelRzecz.xml	ode
823	ode	1709	DialJezOkon.xml	ode
824	ode	1712	MurChwalPam.xml	ode
825	ode	1714	ZgubWolRzecz.xml	ode
826	ode	1714	ZgubWolRzecz.xml	ode
827	ode	1717	DyakDiar.xml	ode
828	ode	1717	ScudZawiszHist.xml	ode
829	ode	1717	ScudZawiszHist.xml	ode
830	ode	1717	ScudZawiszHist.xml	ode
831	ode	1717	ZawiszaPam.xml	ode
832	ode	1718	PoczKrol.xml	ode
833	ode	1718	PoczKrol.xml	ode
834	ode	1719	CompMed.xml	ode
835	ode	1719	CompMed.xml	ode
836	ode	1719	KoniecJATestKryl.txt	ode
837	ode	1719	KoniecJATestKryl.txt	ode
838	ode	1719	KoniecJATestKryl.txt	ode
839	ode	1719	KoniecJATestKryl.txt	ode
840	ode	1719	TrembWierszeWir_II.xml	ode
841	Ode	1719	ZierDruzWir_I.xml	ode
842	ode	1722	PrechDzialKaw.txt	ode
843	ode	1726	KronZakBaracz.txt	ode
844	ode	1727	RodLudzOkon.xml	ode
845	ode	1733	KonSRoz.txt	ode
846	Ode	1733	WojPacierzBar_II.xml	ode
847	ode	1736	93_GazPol.xml	ode
848	Ode	1741	DunKal.txt	ode
849	ode	1741	UrfeRubJanAwan.xml	ode
850	ode	1743	BystrzInfElem.txt	ode
851	ode	1743	InsGor_3.xml	ode
852	ode	1743	InsGor_3.xml	ode
853	ode	1744	DunCiek.txt	ode
854	ode	1746	ChmielAteny_II.txt	ode
855	ode	1746	ChmielAteny_II.txt	ode
856	ode	1747	InwChelm.xml	ode
857	ode	1747	InwChelm.xml	ode
858	ode	1747	InwChelm.xml	ode
859	ode	1747	InwChelm.xml	ode
860	ode	1747	InwChelm.xml	ode
861	ode	1747	InwChelm.xml	ode
862	ode	1747	InwChelm.xml	ode
863	ode	1747	InwChelm.xml	ode
864	ode	1748	ZamLaszGeb.xml	ode
865	ode	1749	BeimJelMed.txt	ode
866	ode	1752	Wilczek_lwow.txt	ode
867	ode	1754	GelPrzyp.xml	ode
868	ode	1754	GelPrzyp.xml	ode
869	ode	1754	GelPrzyp.xml	ode
870	ode	1754	GelPrzyp.xml	ode
871	ode	1754	GelPrzyp.xml	ode
872	ode	1754	GelPrzyp.xml	ode
873	ode	1754	GelPrzyp.xml	ode
874	ode	1754	GelPrzyp.xml	ode
875	ode	1754	GelPrzyp.xml	ode
876	ode	1754	GelPrzyp.xml	ode
877	ode	1754	GelPrzyp.xml	ode
878	ode	1754	GelPrzyp.xml	ode
879	ode	1756	ChmielAteny_IV.txt	ode
880	ode	1756	KronZakBaracz.xml	ode
881	ode	1756	RadziwHDiar.xml	ode
882	ode	1756	RadziwHDiar.xml	ode
883	ode	1756	RadziwHDiar.xml	ode
884	ode	1756	RadziwHDiar.xml	ode
885	ode	1756	RadziwHDiar.xml	ode
886	ode	1756	RadziwHDiar.xml	ode
887	ode	1756	RadziwHDiar.xml	ode
888	ode	1756	RadziwHDiar.xml	ode
889	ode	1756	RadziwHDiar.xml	ode
890	ode	1756	RadziwHDiar.xml	ode
891	ode	1756	RadziwHDiar.xml	ode
892	ode	1756	RadziwHDiar.xml	ode
893	ode	1756	RadziwHDiar.xml	ode
894	ode	1756	RadziwHDiar.xml	ode
895	ode	1756	RadziwHDiar.xml	ode
896	ode	1756	RadziwHDiar.xml	ode
897	ode	1756	RadziwHDiar.xml	ode
898	ode	1756	RadziwHDiar.xml	ode
899	ode	1756	RadziwHDiar.xml	ode
900	ode	1756	RadziwHDiar.xml	ode
901	ode	1756	RadziwHDiar.xml	ode
902	ode	1756	RadziwHDiar.xml	ode
903	ode	1756	RadziwHDiar.xml	ode
904	ode	1756	RadziwHDiar.xml	ode
905	ode	1756	RadziwHDiar.xml	ode
