1	Ode	1400	Fl3win.txt	ode
906	ode	1756	RadziwHDiar.xml	ode
907	ode	1756	RadziwHDiar.xml	ode
908	ode	1756	RadziwHDiar.xml	ode
909	ode	1756	RadziwHDiar.xml	ode
910	ode	1756	RadziwHDiar.xml	ode
911	ode	1756	RadziwHDiar.xml	ode
912	ode	1756	RadziwHDiar.xml	ode
913	ode	1756	RadziwHDiar.xml	ode
914	ode	1756	RadziwHDiar.xml	ode
915	ode	1756	RadziwHDiar.xml	ode
916	ode	1756	RadziwHDiar.xml	ode
917	ode	1756	RadziwHDiar.xml	ode
918	ode	1756	RadziwHDiar.xml	ode
919	ode	1756	RadziwHDiar.xml	ode
920	ode	1756	RadziwHDiar.xml	ode
921	ode	1756	RadziwHDiar.xml	ode
922	ode	1756	RadziwHDiar.xml	ode
923	ode	1756	RadziwHDiar.xml	ode
924	ode	1756	RadziwHDiar.xml	ode
925	ode	1756	RadziwHDiar.xml	ode
926	ode	1756	RadziwHDiar.xml	ode
927	ode	1762	KsKlim.xml	ode
928	ode	1763	KonSSpos.xml	ode
929	ode	1763	KonSSpos.xml	ode
930	ode	1763	KonSSpos.xml	ode
931	ode	1763	KonSSpos.xml	ode
932	ode	1763	KonSSpos.xml	ode
933	ode	1763	KonSSpos.xml	ode
934	ode	1763	KonSSpos.xml	ode
935	ode	1763	KonSSpos.xml	ode
936	ode	1763	KonSSpos.xml	ode
937	ode	1763	KonSSpos.xml	ode
938	ode	1763	KonSSpos.xml	ode
939	ode	1765	MatDiar.xml	ode
940	ode	1765	MatDiar.xml	ode
941	ode	1765	MatDiar.xml	ode
942	ode	1765	MatDiar.xml	ode
943	ode	1765	MatDiar.xml	ode
944	ode	1765	MatDiar.xml	ode
945	ode	1765	MatDiar.xml	ode
946	ode	1765	MatDiar.xml	ode
947	ode	1765	MatDiar.xml	ode
948	ode	1765	MatDiar.xml	ode
949	ode	1765	MatDiar.xml	ode
950	ode	1765	MatDiar.xml	ode
951	ode	1765	MatDiar.xml	ode
952	ode	1765	MatDiar.xml	ode
953	ode	1765	MatDiar.xml	ode
954	ode	1765	MatDiar.xml	ode
955	ode	1765	MatDiar.xml	ode
956	ode	1765	MatDiar.xml	ode
957	ode	1765	MatDiar.xml	ode
958	ode	1765	MatDiar.xml	ode
959	ode	1765	MatDiar.xml	ode
960	ode	1765	MatDiar.xml	ode
961	ode	1765	MatDiar.xml	ode
962	ode	1765	MatDiar.xml	ode
963	ode	1765	MatDiar.xml	ode
964	ode	1765	MatDiar.xml	ode
965	ode	1765	MatDiar.xml	ode
966	ode	1765	MatDiar.xml	ode
967	ode	1765	MatDiar.xml	ode
968	ode	1765	MatDiar.xml	ode
969	ode	1765	MatDiar.xml	ode
970	ode	1765	MatDiar.xml	ode
971	ode	1765	MatDiar.xml	ode
972	ode	1765	MatDiar.xml	ode
973	ode	1765	MatDiar.xml	ode
974	ode	1765	MatDiar.xml	ode
975	ode	1765	MatDiar.xml	ode
976	ode	1765	MatDiar.xml	ode
977	ode	1765	MatDiar.xml	ode
978	ode	1765	MatDiar.xml	ode
979	ode	1765	MatDiar.xml	ode
980	ode	1765	MatDiar.xml	ode
981	ode	1765	MatDiar.xml	ode
982	ode	1765	MatDiar.xml	ode
983	ode	1765	MatDiar.xml	ode
984	ode	1765	MatDiar.xml	ode
985	ode	1765	MatDiar.xml	ode
986	ode	1765	MatDiar.xml	ode
987	ode	1765	MatDiar.xml	ode
988	ode	1765	MatDiar.xml	ode
989	ode	1765	MatDiar.xml	ode
990	ode	1765	MatDiar.xml	ode
991	ode	1765	MatDiar.xml	ode
992	ode	1765	MatDiar.xml	ode
993	ode	1765	MatDiar.xml	ode
994	ode	1765	MatDiar.xml	ode
995	ode	1769	KryszStat.xml	ode
996	Ode	1769	KryszStat.xml	ode
997	ode	1771	16_GazWil.xml	ode
998	ode	1771	WolfTrakt.txt	ode
999	ode	1771	WolfTrakt.txt	ode
1000	Ode	1772	Monitor.xml	ode
1001	ode	1775	InwKal_II.xml	ode
1002	ode	1775	InwKal_II.xml	ode
1003	ode	1775	InwKal_II.xml	ode
1004	ode	1775	InwKal_II.xml	ode
1005	ode	1775	InwKal_II.xml	ode
1006	ode	1775	InwKal_II.xml	ode
1007	Ode	1775	InwKal_II.xml	ode
1008	ode	1775	InwKal_II.xml	ode
1009	ode	1775	InwKal_II.xml	ode
1010	ode	1775	InwKal_II.xml	ode
1011	ode	1775	InwKal_II.xml	ode
1012	ode	1775	InwKal_II.xml	ode
1013	ode	1775	InwKal_II.xml	ode
1014	ode	1775	InwKal_II.xml	ode
1015	ode	1775	InwKal_II.xml	ode
1016	Ode	1775	InwKal_II.xml	ode
1017	ode	1775	InwKal_II.xml	ode
1018	ode	1775	InwKal_II.xml	ode
1019	ode	1775	InwKal_II.xml	ode
1020	Ode	1775	InwKal_II.xml	ode
1021	ode	1775	InwKal_II.xml	ode
1022	ode	1775	InwKal_II.xml	ode
1023	ode	1775	InwKal_II.xml	ode
1024	ode	1775	InwKal_II.xml	ode
1025	ode	1775	InwKal_II.xml	ode
1026	ode	1775	InwKal_II.xml	ode
1027	ode	1775	InwKal_II.xml	ode
1028	ode	1775	InwKal_II.xml	ode
1029	ode	1775	InwKal_II.xml	ode
1030	ode	1775	InwKal_II.xml	ode
1031	ode	1775	InwKal_II.xml	ode
1032	ode	1775	InwKal_II.xml	ode
1033	ode	1776	KrasickiPrzypadki.txt	ode
1034	ode	1776	KrasickiPrzypadki.txt	ode
1035	ode	1776	KrasickiPrzypadki.txt	ode
1036	ode	1776	KrasickiPrzypadki.txt	ode
1037	ode	1776	KrasickiPrzypadki.txt	ode
1038	ode	1776	KrasickiPrzypadki.txt	ode
1039	ode	1776	KrasickiPrzypadki.txt	ode
1040	ode	1776	KrasickiPrzypadki.txt	ode
1041	ode	1778	UstrzyckiAlgebra.txt	ode
1042	ode	1781	ZablockiFircyk.txt	ode
1043	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1044	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1045	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1046	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1047	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1048	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1049	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1050	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1051	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1052	ode	1785	KrajewskiWoyciechZdarzynski.txt	ode
1053	ode	1788	GolanskiOWymowie.txt	ode
1054	ode	1790	NiemcewiczPowrotPosla.txt	ode
1055	ode	1790	StaszicPrzestrogi.txt	ode
1056	ode	1790	StaszicPrzestrogi.txt	ode
1057	ode	1790	StaszicPrzestrogi.txt	ode
1058	ode	1790	StaszicPrzestrogi.txt	ode
1059	ode	1791	NiemcewiczPowrot.txt	ode
1060	ode	1796	HoffmanDziennik.txt	ode
1061	ode	1796	HoffmanDziennik.txt	ode
1062	ode	1796	HoffmanDziennik.txt	ode
1063	ode	1796	HoffmanDziennik.txt	ode
1064	ode	1796	HoffmanDziennik.txt	ode
1065	ode	1796	HoffmanDziennik.txt	ode
1066	ode	1810	KopecDziennik.txt	ode
1067	ode	1810	KopecDziennik.txt	ode
1068	ode	1810	KopecDziennik.txt	ode
1069	ode	1810	KopecDziennik.txt	ode
1070	ode	1810	KopecDziennik.txt	ode
1071	ode	1812	WirtemberskaMalwina.txt	ode
1072	ode	1812	WirtemberskaMalwina.txt	ode
1073	ode	1812	WirtemberskaMalwina.txt	ode
1074	ode	1812	WirtemberskaMalwina.txt	ode
1075	ode	1812	WirtemberskaMalwina.txt	ode
1076	ode	1812	WirtemberskaMalwina.txt	ode
1077	ode	1816	NiemcewiczSpiewy.txt	ode
1078	ode	1818	LecDziPol8.txt	ode
1079	ode	1824	UrzadzeniePensyyISzkolWyzszychPlciZenskiey.txt	ode
1080	ode	1824	UrzadzeniePensyyISzkolWyzszychPlciZenskiey.txt	ode
1081	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1082	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1083	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1084	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1085	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1086	ode	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	ode
1087	ode	1827	RozWar37.txt	ode
1088	ode	1827	RozWar37.txt	ode
1089	Ode	1828	GoszczynskiZamekKaniowski.txt	ode
1090	ode	1828	MickiewiczWallenrod.txt	ode
1091	ode	1834	MickiewiczPanTadeusz.txt	ode
1092	ode	1834	MickiewiczPanTadeusz.txt	ode
1093	ode	1834	MickiewiczPanTadeusz.txt	ode
1094	ode	1834	MickiewiczPanTadeusz.txt	ode
1095	ode	1834	MickiewiczPanTadeusz.txt	ode
1096	ode	1834	MickiewiczPanTadeusz.txt	ode
1097	ode	1834	MickiewiczPanTadeusz.txt	ode
1098	ode	1834	MickiewiczPanTadeusz.txt	ode
1099	ode	1835	5.2_sample.txt	ode
1100	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1101	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1102	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1103	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1104	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1105	ode	1835	KrasinskiNieBoskaKomedia.txt	ode
1106	ode	1839	RzewuskiPamiatki.txt	ode
1107	ode	1839	RzewuskiPamiatki.txt	ode
1108	ode	1839	RzewuskiPamiatki.txt	ode
1109	ode	1839	RzewuskiPamiatki.txt	ode
1110	ode	1839	RzewuskiPamiatki.txt	ode
1111	ode	1839	RzewuskiPamiatki.txt	ode
1112	ode	1839	RzewuskiPamiatki.txt	ode
1113	ode	1839	RzewuskiPamiatki.txt	ode
1114	ode	1839	RzewuskiPamiatki.txt	ode
1115	ode	1839	RzewuskiPamiatki.txt	ode
1116	Ode	1839	RzewuskiPamiatki.txt	ode
1117	ode	1839	RzewuskiPamiatki.txt	ode
1118	ode	1839	RzewuskiPamiatki.txt	ode
1119	ode	1839	RzewuskiPamiatki.txt	ode
1120	ode	1840	KrasinskiListy.txt	ode
1121	ode	1840	KrasinskiListy.txt	ode
1122	ode	1840	KrasinskiListy.txt	ode
1123	ode	1840	KrasinskiListy.txt	ode
1124	ode	1840	KrasinskiListy.txt	ode
1125	ode	1840	KrasinskiListy.txt	ode
1126	ode	1840	KrasinskiListy.txt	ode
1127	ode	1840	KrasinskiListy.txt	ode
1128	ode	1840	KrasinskiListy.txt	ode
1129	ode	1840	KrasinskiListy.txt	ode
1130	ode	1840	KrasinskiListy.txt	ode
1131	ode	1840	KrasinskiListy.txt	ode
1132	ode	1840	KrasinskiListy.txt	ode
1133	ode	1840	KrasinskiListy.txt	ode
1134	ode	1840	KrasinskiListy.txt	ode
1135	ode	1840	KrasinskiListy.txt	ode
1136	ode	1840	KrasinskiListy.txt	ode
1137	ode	1840	KrasinskiListy.txt	ode
1138	ode	1840	KrasinskiListy.txt	ode
1139	ode	1840	KrasinskiListy.txt	ode
1140	ode	1840	KrasinskiListy.txt	ode
1141	ode	1840	KrasinskiListy.txt	ode
1142	ode	1840	KrasinskiListy.txt	ode
1143	ode	1840	KrasinskiListy.txt	ode
1144	ode	1840	KrasinskiListy.txt	ode
1145	ode	1840	KrasinskiListy.txt	ode
1146	ode	1840	KrasinskiListy.txt	ode
1147	ode	1840	KrasinskiListy.txt	ode
1148	ode	1840	KrasinskiListy.txt	ode
1149	ode	1840	KrasinskiListy.txt	ode
1150	ode	1840	KrasinskiListy.txt	ode
1151	ode	1840	KrasinskiListy.txt	ode
1152	ode	1840	KrasinskiListy.txt	ode
1153	ode	1840	KrasinskiListy.txt	ode
1154	ode	1840	KrasinskiListy.txt	ode
1155	ode	1840	KrasinskiListy.txt	ode
1156	ode	1840	KrasinskiListy.txt	ode
1157	ode	1840	KrasinskiListy.txt	ode
1158	ode	1840	KrasinskiListy.txt	ode
1159	ode	1840	KrasinskiListy.txt	ode
1160	ode	1840	KrasinskiListy.txt	ode
1161	ode	1840	KrasinskiListy.txt	ode
1162	ode	1840	KrasinskiListy.txt	ode
1163	ode	1840	KrasinskiListy.txt	ode
1164	ode	1840	KrasinskiListy.txt	ode
1165	ode	1840	KrasinskiListy.txt	ode
1166	ode	1840	KrasinskiListy.txt	ode
1167	ode	1840	KrasinskiListy.txt	ode
1168	ode	1840	KrasinskiListy.txt	ode
1169	ode	1840	KrasinskiListy.txt	ode
1170	ode	1840	KrasinskiListy.txt	ode
1171	ode	1840	KrasinskiListy.txt	ode
1172	ode	1840	KrasinskiListy.txt	ode
1173	ode	1840	KrasinskiListy.txt	ode
1174	ode	1840	KrasinskiListy.txt	ode
1175	ode	1840	KrasinskiListy.txt	ode
1176	ode	1840	KrasinskiListy.txt	ode
1177	ode	1840	KrasinskiListy.txt	ode
1178	ode	1840	KrasinskiListy.txt	ode
1179	ode	1840	KrasinskiListy.txt	ode
1180	ode	1840	KrasinskiListy.txt	ode
1181	ode	1840	KrasinskiListy.txt	ode
1182	ode	1840	KrasinskiListy.txt	ode
1183	ode	1840	KrasinskiListy.txt	ode
1184	ode	1840	KrasinskiListy.txt	ode
1185	ode	1840	KrasinskiListy.txt	ode
1186	ode	1840	KrasinskiListy.txt	ode
1187	ode	1840	KrasinskiListy.txt	ode
1188	ode	1840	KrasinskiListy.txt	ode
1189	ode	1840	KrasinskiListy.txt	ode
1190	ode	1840	KrasinskiListy.txt	ode
1191	ode	1840	KrasinskiListy.txt	ode
1192	ode	1840	KrasinskiListy.txt	ode
1193	ode	1840	KrasinskiListy.txt	ode
1194	ode	1840	KrasinskiListy.txt	ode
1195	ode	1840	KrasinskiListy.txt	ode
1196	ode	1840	KrasinskiListy.txt	ode
1197	ode	1840	KrasinskiListy.txt	ode
1198	ode	1840	KrasinskiListy.txt	ode
1199	ode	1840	KrasinskiListy.txt	ode
1200	ode	1840	KrasinskiListy.txt	ode
1201	ode	1840	KrasinskiListy.txt	ode
1202	ode	1840	KrasinskiListy.txt	ode
1203	ode	1840	KrasinskiListy.txt	ode
1204	ode	1840	KrasinskiListy.txt	ode
1205	ode	1840	KrasinskiListy.txt	ode
1206	ode	1840	KrasinskiListy.txt	ode
1207	ode	1840	KrasinskiListy.txt	ode
1208	ode	1840	KrasinskiListy.txt	ode
1209	ode	1840	KrasinskiListy.txt	ode
1210	ode	1840	KrasinskiListy.txt	ode
1211	ode	1840	KrasinskiListy.txt	ode
1212	ode	1840	KrasinskiListy.txt	ode
1213	ode	1840	KrasinskiListy.txt	ode
1214	ode	1840	KrasinskiListy.txt	ode
1215	ode	1842	GoszczynskiKrolZamczyska.txt	ode
1216	ode	1842	GoszczynskiKrolZamczyska.txt	ode
1217	ode	1842	GoszczynskiKrolZamczyska.txt	ode
1218	ode	1846	ZmichowskaPoganka.txt	ode
1219	ode	1846	ZmichowskaPoganka.txt	ode
1220	ode	1846	ZmichowskaPoganka.txt	ode
1221	ode	1846	ZmichowskaPoganka.txt	ode
1222	ode	1846	ZmichowskaPoganka.txt	ode
1223	ode	1846	ZmichowskaPoganka.txt	ode
1224	ode	1846	ZmichowskaPoganka.txt	ode
1225	ode	1846	ZmichowskaPoganka.txt	ode
1226	ode	1846	ZmichowskaPoganka.txt	ode
1227	ode	1848	2.1_sample.txt	ode
1228	ode	1849	5.1_sample.txt	ode
1229	ode	1854	5.3_sample.txt	ode
1230	ode	1854	5.3_sample.txt	ode
1231	ode	1870	5.2_sample.txt	ode
1232	ode	1879	5.1_sample.txt	ode
1233	ode	1884	5.2_sample.txt	ode
1234	ode	1892	4.2_sample.txt	ode
1235	ode	1896	4.2_sample.txt	ode
1236	ode	1906	4.1_sample.txt	ode
1237	ode	1906	5.2_sample.txt	ode
1238	ode	1912	5.3_sample.txt	ode
1239	ode	1918	3.2_sample.txt	ode
1240	ode	1918	4.1_sample.txt	ode
1241	ode	1920	GrabinskiCzad.txt	ode
1242	ode	1920	GrabinskiPrzypadek.txt	ode
1243	ode	1920	GrabinskiSaturninSektor.txt	ode
1244	ode	1920	GrabinskiSaturninSektor.txt	ode
1245	ode	1921	WitkiewiczTumor.txt	ode
1246	ode	1922	KorczakKrolMacius.txt	ode
1247	ode	1922	KorczakKrolMacius.txt	ode
1248	ode	1924	KorczakBankructwo.txt	ode
1249	ode	1925	KorczakKiedyZnow.txt	ode
1250	ode	1925	KorczakKiedyZnow.txt	ode
1251	ode	1925	KorczakKiedyZnow.txt	ode
1252	ode	1930	BoyMarzenie.txt	ode
1253	ode	1930	GrabinskiNamietnosc.txt	ode
1254	ode	1930	GrabinskiNamietnosc.txt	ode
1255	ode	1930	GrabinskiNamietnosc.txt	ode
1256	ode	1932	BoyPiekloKobiet.txt	ode
1257	ode	1932	DolegaKariera.txt	ode
1258	ode	1932	DolegaKariera.txt	ode
1259	ode	1932	DolegaKariera.txt	ode
1260	ode	1932	DolegaKariera.txt	ode
1261	ode	1932	DolegaKariera.txt	ode
1262	ode	1932	DolegaKariera.txt	ode
1263	ode	1932	DolegaKariera.txt	ode
1264	ode	1932	DolegaKariera.txt	ode
1265	ode	1932	DolegaKariera.txt	ode
1266	ode	1932	DolegaKiwony.txt	ode
1267	ode	1932	DolegaKiwony.txt	ode
1268	ode	1932	DolegaKiwony.txt	ode
1269	ode	1932	DolegaKiwony.txt	ode
1270	ode	1932	DolegaKiwony.txt	ode
1271	ode	1934	KorczakKajtus.txt	ode
1272	ode	1934	KorczakKajtus.txt	ode
1273	ode	1936	DolegaDrugieZycieMurka.txt	ode
1274	ode	1936	DolegaDrugieZycieMurka.txt	ode
1275	ode	1936	DolegaDrugieZycieMurka.txt	ode
1276	ode	1936	DolegaDrugieZycieMurka.txt	ode
1277	ode	1936	DolegaDrugieZycieMurka.txt	ode
1278	ode	1936	DolegaDrugieZycieMurka.txt	ode
1279	ode	1936	DolegaDrugieZycieMurka.txt	ode
1280	ode	1936	DolegaDrugieZycieMurka.txt	ode
1281	ode	1936	DolegaDrugieZycieMurka.txt	ode
1282	ode	1936	DolegaDrugieZycieMurka.txt	ode
1283	ode	1939	KorczakPedagogikaZartobliwa.txt	ode
