1	przede	1400	Fl3win.txt	przede
2	przede	1400	Fl3win.txt	przede
3	przede	1400	Fl3win.txt	przede
4	przede	1400	Fl3win.txt	przede
5	przede	1449	Sul3w.txt	przede
6	przede	1449	Sul3w.txt	przede
7	przede	1455	BZ3w.txt	przede
8	przede	1455	BZ3w.txt	przede
9	przede	1455	BZ3w.txt	przede
10	przede	1455	BZ3w.txt	przede
11	przede	1455	BZ3w.txt	przede
12	przede	1455	BZ3w.txt	przede
13	przede	1455	BZ3w.txt	przede
14	przede	1455	BZ3w.txt	przede
15	przede	1455	BZ3w.txt	przede
16	przede	1455	BZ3w.txt	przede
17	przede	1455	BZ3w.txt	przede
18	przede	1455	BZ3w.txt	przede
19	przede	1455	BZ3w.txt	przede
20	przede	1455	BZ3w.txt	przede
21	przede	1455	BZ3w.txt	przede
22	przede	1455	BZ3w.txt	przede
23	przede	1455	BZ3w.txt	przede
24	przede	1455	BZ3w.txt	przede
25	przede	1455	BZ3w.txt	przede
26	przede	1455	BZ3w.txt	przede
27	przede	1455	BZ3w.txt	przede
28	przede	1455	BZ3w.txt	przede
29	przede	1455	BZ3w.txt	przede
30	przede	1455	BZ3w.txt	przede
31	przede	1455	BZ3w.txt	przede
32	przede	1455	BZ3w.txt	przede
33	przede	1455	BZ3w.txt	przede
34	przede	1455	BZ3w.txt	przede
35	przede	1455	BZ3w.txt	przede
36	przede	1455	BZ3w.txt	przede
37	przede	1455	BZ3w.txt	przede
38	przede	1455	BZ3w.txt	przede
39	przede	1455	BZ3w.txt	przede
40	przede	1455	BZ3w.txt	przede
41	przede	1455	BZ3w.txt	przede
42	przede	1455	BZ3w.txt	przede
43	przede	1455	BZ3w.txt	przede
44	przede	1455	BZ3w.txt	przede
45	przede	1455	BZ3w.txt	przede
46	przede	1455	BZ3w.txt	przede
47	przede	1455	BZ3w.txt	przede
48	przede	1455	BZ3w.txt	przede
49	przede	1455	BZ3w.txt	przede
50	przede	1455	BZ3w.txt	przede
51	przede	1455	OrtMac3w.txt	przede
52	przede	1455	OrtMac3w.txt	przede
53	przede	1460	OrtOssol3w.txt	przede
54	przede	1460	OrtOssol3w.txt	przede
55	przede	1460	Pul3w.txt	przede
56	przede	1460	Pul3w.txt	przede
57	przede	1460	Pul3w.txt	przede
58	przede	1460	Pul3w.txt	przede
59	przede	1460	Pul3w.txt	przede
60	przede	1460	Pul3w.txt	przede
61	przede	1460	Pul3w.txt	przede
62	przede	1460	Pul3w.txt	przede
63	przede	1460	Pul3w.txt	przede
64	przede	1460	Pul3w.txt	przede
65	przede	1465	dzial3w.txt	przede
66	przede	1475	piesni3w.txt	przede
67	przede	1490	EwZam3w.txt	przede
68	przede	1490	Naw3w.txt	przede
69	przede	1490	Naw3w.txt	przede
70	przede	1510	Rozm2u.txt	przede
71	przede	1510	Rozm2u.txt	przede
72	przede	1510	Rozm2u.txt	przede
73	przede	1510	Rozm2u.txt	przede
74	przede	1510	Rozm2u.txt	przede
75	przede	1510	Rozm2u.txt	przede
76	przede	1510	Rozm2u.txt	przede
77	przede	1510	Rozm2u.txt	przede
78	przede	1510	Rozm2u.txt	przede
79	przede	1510	Rozm2u.txt	przede
80	przede	1510	Rozm2u.txt	przede
81	przede	1510	Rozm2u.txt	przede
82	przede	1510	Rozm2u.txt	przede
83	przede	1510	Rozm2u.txt	przede
84	przede	1510	Rozm2u.txt	przede
85	przede	1510	Rozm2u.txt	przede
86	przede	1510	Rozm2u.txt	przede
87	przede	1510	Rozm2u.txt	przede
88	przede	1510	Rozm2u.txt	przede
89	przede	1532	BGKpl.txt	przede
90	przede	1532	BGKpl.txt	przede
91	przede	1532	BGKpl.txt	przede
92	przede	1535	BielskiZywoty.txt	przede
93	przede	1535	BielskiZywoty.txt	przede
94	przede	1540	JanPoncjan.txt	przede
95	przede	1558	WojciechRycerstwo.txt	przede
96	przede	1561	Leop1.txt	przede
97	przede	1561	Leop1.txt	przede
98	przede	1561	Leop3.txt	przede
99	przede	1561	Leop4.txt	przede
100	przede	1563	OrzRozm.txt	przede
101	przede	1570	Postepek.txt	przede
102	przede	1570	Postepek.txt	przede
103	przede	1570	Postepek.txt	przede
104	przede	1570	Postepek.txt	przede
105	przede	1570	Postepek.txt	przede
106	przede	1570	WujJud.txt	przede
107	przede	1570	WujJud1.txt	przede
108	przede	1586	PudlFr.txt	przede
109	przede	1586	PudlFr.txt	przede
110	przede	1592	LatHar.txt	przede
111	przede	1592	LatHar.txt	przede
112	przede	1592	LatHar.txt	przede
113	przede	1592	LatHar.txt	przede
114	przede	1597	CzahTr.txt	przede
115	przede	1606	BazylAntidotCzIII.txt	przede
116	przede	1608	VerdBlazSet.txt	przede
117	przede	1610	RozAPam.txt	przede
118	przede	1611	SynMinKontr.txt	przede
119	przede	1612	MiasKZbior.txt	przede
120	przede	1612	VolcDial.txt	przede
121	przede	1612	ZwierPrzyklad.txt	przede
122	przede	1612	ZwierPrzyklad.txt	przede
123	przede	1612	ZwierPrzyklad.txt	przede
124	przede	1612	ZwierPrzyklad.txt	przede
125	przede	1614	SpInZabMlot.txt	przede
126	przede	1614	SpInZabMlot.txt	przede
127	przede	1618	OstrorMysl1618.txt	przede
128	przede	1618	RysProv.txt	przede
129	Przede	1618	WychWies.txt	przede
130	przede	1619	BemKom.txt	przede
131	przede	1620	ArKochOrlCzI.txt	przede
132	przede	1620	ArKochOrlCzII.txt	przede
133	przede	1620	ArKochOrlCzII.txt	przede
134	przede	1620	ArKochOrlCzII.txt	przede
135	przede	1620	ArKochOrlCzIII.txt	przede
136	przede	1623	ChadzJRelKontr.txt	przede
137	przede	1623	ChadzJRelKontr.txt	przede
138	przede	1623	DembPrzew.txt	przede
139	przede	1624	PacObrazDworow.txt	przede
140	Przede	1624	PacObrazDworow.txt	przede
141	przede	1624	PacObrazDworow.txt	przede
142	przede	1626	DiarKwarKoniec.txt	przede
143	przede	1626	DiarKwarKoniec.txt	przede
144	przede	1626	DiarKwarKoniec.txt	przede
145	przede	1632	BG_Dz.txt	przede
146	przede	1632	BG_Dz.txt	przede
147	przede	1632	BG_Dz.txt	przede
148	przede	1632	BG_Dz.txt	przede
149	przede	1632	BG_Dz.txt	przede
150	przede	1632	BG_Lb.txt	przede
151	przede	1632	BG_Lb.txt	przede
152	przede	1632	BG_Lb.txt	przede
153	przede	1632	BG_Lb.txt	przede
154	przede	1632	BG_Ps.txt	przede
155	przede	1632	BG_Ps.txt	przede
156	przede	1632	BG_Ps.txt	przede
157	przede	1632	BG_Ps.txt	przede
158	przede	1632	BG_Ps.txt	przede
159	przede	1632	BG_Wj.txt	przede
160	przede	1632	BG_Wj.txt	przede
161	przede	1635	KsZyt.txt	przede
162	przede	1635	StanTrans.txt	przede
163	przede	1635	StanTrans.txt	przede
164	przede	1635	StanTrans.txt	przede
165	przede	1635	StanTrans.txt	przede
166	przede	1635	StanTrans.txt	przede
167	przede	1635	StanTrans.txt	przede
168	przede	1636	OvZebrMet.txt	przede
169	przede	1638	OvOtwWPrzem.txt	przede
170	przede	1638	OvOtwWPrzem.txt	przede
171	przede	1638	OvOtwWPrzem.txt	przede
172	przede	1638	OvOtwWPrzem.txt	przede
173	przede	1638	OvOtwWPrzem.txt	przede
174	przede	1638	OvOtwWPrzem.txt	przede
175	przede	1638	OvOtwWPrzem.txt	przede
176	Przede	1643	JarzGosc.txt	przede
177	przede	1650	PruszczKlejn.txt	przede
178	przede	1651	DialChrysOkon.xml
179	przede	1651	KoniecZRod.txt	przede
180	przede	1654	MorszAUtwKuk.xml
181	przede	1654	MorszAUtwKuk.xml
182	przede	1654	MorszAUtwKuk.xml
183	przede	1654	ZimSRoks.txt	przede
184	przede	1654	ZimSRoks.txt	przede
185	przede	1654	ZimSRoks.txt	przede
186	przede	1654	ZimSRoks.txt	przede
187	przede	1665	SobJListy.xml
188	przede	1665	SobJListy.xml
189	przede	1665	SobJListy.xml
190	przede	1665	SobJListy.xml
191	przede	1665	SobJListy.xml
192	przede	1665	SobJListy.xml
193	przede	1665	SobJListy.xml
194	przede	1665	SobJListy.xml
195	przede	1665	SobJListy.xml
196	przede	1667	MloszResBar_II.xml
197	przede	1669	PotFrasz4Kuk_I.xml
198	przede	1669	PotFrasz4Kuk_I.xml
199	przede	1670	BolesEcho.txt	przede
200	przede	1670	BolesEcho.txt	przede
201	przede	1670	PotWoj.txt	przede
202	przede	1670	PotWoj.txt	przede
203	przede	1673	HugLacPrag.xml
204	przede	1676	PisMow_II.txt	przede
205	przede	1676	PotSielKuk_I.xml
206	przede	1677	BillTDiar.txt	przede
207	przede	1677	BillTDiar.txt	przede
208	przede	1677	BillTDiar.txt	przede
209	przede	1677	BillTDiar.txt	przede
210	przede	1677	BillTDiar.txt	przede
211	przede	1677	PotFrasz1Kuk_II.xml
212	przede	1677	PotFrasz1Kuk_II.xml
213	PRZEDE	1677	PotFrasz2Kuk_II.xml
214	przede	1677	PotFrasz2Kuk_II.xml
215	przede	1677	PotFrasz2Kuk_II.xml
216	przede	1677	PotFrasz2Kuk_II.xml
217	przede	1677	PotFrasz2Kuk_II.xml
218	przede	1677	PotFrasz3Kuk_II.xml
219	przede	1677	PotFrasz3Kuk_II.xml
220	przede	1678	BillTDiar.xml
221	przede	1678	BillTDiar.xml
222	przede	1678	BillTDiar.xml
223	przede	1678	BillTDiar.xml
224	przede	1678	BillTDiar.xml
225	przede	1678	KsOw.txt	przede
226	przede	1678	KsOw.txt	przede
227	przede	1678	KsOw.txt	przede
228	przede	1678	KsOw.txt	przede
229	przede	1678	KsOw.txt	przede
230	Przede	1678	KsOw.txt	przede
231	przede	1678	RicKlokMon.txt	przede
232	przede	1679	GdacPan.txt	przede
233	przede	1680	InsGor.txt	przede
234	przede	1680	InsGor.txt	przede
235	przede	1680	MorszZEmbWyb.xml
236	przede	1685	StanTrans.xml
237	przede	1685	StanTrans.xml
238	przede	1685	StanTrans.xml
239	przede	1685	StanTrans.xml
240	przede	1685	StanTrans.xml
241	przede	1685	StanTrans.xml
242	przede	1688	DamKuligKrol.txt	przede
243	przede	1688	PasekPamietniki.txt	przede
244	przede	1688	PasekPamietniki.txt	przede
245	przede	1688	PasekPamietniki.txt	przede
246	przede	1688	PasekPamietniki.txt	przede
247	przede	1688	PasekPamietniki.txt	przede
248	przede	1688	PasekPamietniki.txt	przede
249	przede	1688	PasekPamietniki.txt	przede
250	przede	1688	PotMorKuk_III.xml
251	przede	1688	PotMorKuk_III.xml
252	przede	1688	PotMorKuk_III.xml
253	przede	1688	PotMorKuk_III.xml
254	przede	1693	JemPam.xml
255	przede	1693	JemPam.xml
256	przede	1693	JemPam.xml
257	przede	1693	JemPam.xml
258	przede	1693	JemPam.xml
259	przede	1696	PotFrasz5Kuk_III.xml
260	Przede	1696	SarPam.xml
261	przede	1696	SarPam.xml
262	przede	1696	SarPam.xml
263	przede	1696	SarPam.xml
264	przede	1696	SarPam.xml
265	przede	1696	SarPam.xml
266	przede	1696	SarPam.xml
267	przede	1696	SarPam.xml
268	przede	1698	KorczWiz.txt	przede
269	przede	1717	DyakDiar.xml
270	przede	1717	ZawiszaPam.xml
271	przede	1719	TrembWierszeWir_II.xml
272	Przede	1727	RodLudzOkon.xml
273	przede	1743	InsGor_3.xml
274	przede	1743	InsGor_3.xml
275	przede	1747	WysockiRozancowa.txt	przede
276	Przede	1748	ZamLaszGeb.xml
277	przede	1752	DruzZbior.txt	przede
278	przede	1754	GelPrzyp.xml
279	przede	1756	RadziwHDiar.xml
280	Przede	1756	RadziwHDiar.xml
281	przede	1756	RadziwHDiar.xml
282	przede	1756	RadziwHDiar.xml
283	przede	1765	MatDiar.xml
284	przede	1765	MatDiar.xml
285	przede	1765	MatDiar.xml
286	przede	1765	MatDiar.xml
287	przede	1765	MatDiar.xml
288	przede	1765	MatDiar.xml
289	przede	1765	MatDiar.xml
290	przede	1765	MatDiar.xml
291	przede	1765	MatDiar.xml
292	przede	1765	MatDiar.xml
293	przede	1765	MatDiar.xml
294	przede	1765	MatDiar.xml
295	przede	1765	MatDiar.xml
296	przede	1765	MatDiar.xml
297	przede	1765	MatDiar.xml
298	przede	1765	MatDiar.xml
299	przede	1765	MatDiar.xml
300	przede	1765	MatDiar.xml
301	przede	1765	MatDiar.xml
302	przede	1765	MatDiar.xml
303	przede	1765	MatDiar.xml
304	przede	1775	InwKal_II.xml
305	przede	1776	KrasickiPrzypadki.txt	przede
306	przede	1776	KrasickiPrzypadki.txt	przede
307	przede	1776	KrasickiPrzypadki.txt	przede
308	przede	1781	ZablockiFircyk.txt	przede
309	przede	1785	KrajewskiWoyciechZdarzynski.txt	przede
310	przede	1790	NiemcewiczPowrotPosla.txt	przede
311	przede	1791	NiemcewiczPowrot.txt	przede
312	przede	1796	HoffmanDziennik.txt	przede
313	przede	1810	KopecDziennik.txt	przede
314	przede	1810	KopecDziennik.txt	przede
315	przede	1818	GazetaWieyska_11-12-1818.txt	przede
316	przede	1820	MickiewiczLilie.txt	przede
317	przede	1825	HoffmanowaDziennikFranciszkiKrasinskiej.txt	przede
318	przede	1828	GoszczynskiZamekKaniowski.txt	przede
319	przede	1832	5.1_sample.txt	przede
320	przede	1834	MickiewiczPanTadeusz.txt	przede
321	przede	1834	MickiewiczPanTadeusz.txt	przede
322	przede	1835	KrasinskiNieBoskaKomedia.txt	przede
323	przede	1837	RozyckiWyprawaJeneralaDwernickiego.txt	przede
324	przede	1837	RozyckiWyprawaJeneralaDwernickiego.txt	przede
325	przede	1839	RzewuskiPamiatki.txt	przede
326	przede	1839	RzewuskiPamiatki.txt	przede
327	przede	1839	RzewuskiPamiatki.txt	przede
328	przede	1839	RzewuskiPamiatki.txt	przede
329	przede	1840	3.1_sample.txt	przede
330	przede	1840	5.2_sample.txt	przede
331	przede	1840	KrasinskiListy.txt	przede
332	przede	1840	KrasinskiListy.txt	przede
333	przede	1840	KrasinskiListy.txt	przede
334	przede	1840	KrasinskiListy.txt	przede
335	przede	1840	KrasinskiListy.txt	przede
336	przede	1840	KrasinskiListy.txt	przede
337	przede	1840	KrasinskiListy.txt	przede
338	przede	1840	KrasinskiListy.txt	przede
339	przede	1840	KrasinskiListy.txt	przede
340	przede	1840	KrasinskiListy.txt	przede
341	Przede	1840	KrasinskiListy.txt	przede
342	przede	1840	KrasinskiListy.txt	przede
343	przede	1840	KrasinskiListy.txt	przede
344	przede	1840	KrasinskiListy.txt	przede
345	przede	1840	KrasinskiListy.txt	przede
346	przede	1840	KrasinskiListy.txt	przede
347	przede	1840	KrasinskiListy.txt	przede
348	przede	1840	KrasinskiListy.txt	przede
349	przede	1840	KrasinskiListy.txt	przede
350	Przede	1840	KrasinskiListy.txt	przede
351	przede	1840	KrasinskiListy.txt	przede
352	przede	1840	KrasinskiListy.txt	przede
353	przede	1840	KrasinskiListy.txt	przede
354	przede	1840	KrasinskiListy.txt	przede
355	przede	1840	KrasinskiListy.txt	przede
356	przede	1840	KrasinskiListy.txt	przede
357	przede	1840	KrasinskiListy.txt	przede
358	przede	1840	KrasinskiListy.txt	przede
359	przede	1840	KrasinskiListy.txt	przede
360	przede	1840	KrasinskiListy.txt	przede
361	przede	1840	KrasinskiListy.txt	przede
362	przede	1840	KrasinskiListy.txt	przede
363	przede	1840	KrasinskiListy.txt	przede
364	przede	1840	KrasinskiListy.txt	przede
365	przede	1840	KrasinskiListy.txt	przede
366	przede	1840	KrasinskiListy.txt	przede
367	przede	1840	KrasinskiListy.txt	przede
368	Przede	1840	KrasinskiListy.txt	przede
369	przede	1840	KrasinskiListy.txt	przede
370	przede	1840	KrasinskiListy.txt	przede
371	przede	1841	5.1_sample.txt	przede
372	przede	1842	GoszczynskiKrolZamczyska.txt	przede
373	przede	1842	GoszczynskiKrolZamczyska.txt	przede
374	przede	1842	GoszczynskiKrolZamczyska.txt	przede
375	przede	1842	GoszczynskiKrolZamczyska.txt	przede
376	Przede	1842	GoszczynskiKrolZamczyska.txt	przede
377	przede	1842	GoszczynskiKrolZamczyska.txt	przede
378	przede	1842	GoszczynskiKrolZamczyska.txt	przede
379	przede	1842	GoszczynskiKrolZamczyska.txt	przede
380	przede	1842	GoszczynskiKrolZamczyska.txt	przede
381	przede	1842	GoszczynskiKrolZamczyska.txt	przede
382	przede	1842	GoszczynskiKrolZamczyska.txt	przede
383	przede	1842	GoszczynskiKrolZamczyska.txt	przede
384	Przede	1842	GoszczynskiKrolZamczyska.txt	przede
385	przede	1842	GoszczynskiKrolZamczyska.txt	przede
386	przede	1842	GoszczynskiKrolZamczyska.txt	przede
387	przede	1842	GoszczynskiKrolZamczyska.txt	przede
388	przede	1842	GoszczynskiKrolZamczyska.txt	przede
389	przede	1842	GoszczynskiKrolZamczyska.txt	przede
390	przede	1842	GoszczynskiKrolZamczyska.txt	przede
391	przede	1842	GoszczynskiKrolZamczyska.txt	przede
392	przede	1842	GoszczynskiKrolZamczyska.txt	przede
393	przede	1842	GoszczynskiKrolZamczyska.txt	przede
394	przede	1842	GoszczynskiKrolZamczyska.txt	przede
395	przede	1842	GoszczynskiKrolZamczyska.txt	przede
396	przede	1846	ZmichowskaPoganka.txt	przede
397	przede	1846	ZmichowskaPoganka.txt	przede
398	przede	1846	ZmichowskaPoganka.txt	przede
399	przede	1846	ZmichowskaPoganka.txt	przede
400	przede	1846	ZmichowskaPoganka.txt	przede
401	przede	1846	ZmichowskaPoganka.txt	przede
402	przede	1846	ZmichowskaPoganka.txt	przede
403	przede	1846	ZmichowskaPoganka.txt	przede
404	przede	1846	ZmichowskaPoganka.txt	przede
405	przede	1846	ZmichowskaPoganka.txt	przede
406	przede	1846	ZmichowskaPoganka.txt	przede
407	przede	1846	ZmichowskaPoganka.txt	przede
408	przede	1846	ZmichowskaPoganka.txt	przede
409	przede	1846	ZmichowskaPoganka.txt	przede
410	przede	1846	ZmichowskaPoganka.txt	przede
411	przede	1846	ZmichowskaPoganka.txt	przede
412	przede	1856	5.2_sample.txt	przede
413	przede	1864	5.2_sample.txt	przede
414	Przede	1873	5.2_sample.txt	przede
415	przede	1889	2.1_sample.txt	przede
416	przede	1889	2.1_sample.txt	przede
417	przede	1890	4.1_sample.txt	przede
418	przede	1890	5.1_sample.txt	przede
419	przede	1893	2.1_sample.txt	przede
420	przede	1918	3.3_sample.txt	przede
421	przede	1919	GrabinskiBlednyPociag.txt	przede
422	przede	1919	GrabinskiMaszynista.txt	przede
423	Przede	1919	GrabinskiSlepyTor.txt	przede
424	Przede	1919	GrabinskiSlepyTor.txt	przede
425	przede	1919	GrabinskiSlepyTor.txt	przede
426	przede	1919	GrabinskiUltimaThule.txt	przede
427	przede	1919	GrabinskiUltimaThule.txt	przede
428	przede	1919	KorczakJakKochacDziecko.txt	przede
429	Przede	1920	GrabinskiProblematCzelawy.txt	przede
430	przede	1920	GrabinskiProblematCzelawy.txt	przede
431	przede	1920	GrabinskiProblematCzelawy.txt	przede
432	przede	1920	GrabinskiProblematCzelawy.txt	przede
433	przede	1920	GrabinskiProjekcje.txt	przede
434	przede	1920	GrabinskiProjekcje.txt	przede
435	Przede	1920	GrabinskiSaturninSektor.txt	przede
436	przede	1920	GrabinskiSzaryPokoj.txt	przede
437	przede	1920	GrabinskiSzaryPokoj.txt	przede
438	przede	1920	GrabinskiSzaryPokoj.txt	przede
439	Przede	1920	GrabinskiSzaryPokoj.txt	przede
440	przede	1921	KorczakOGazetce.txt	przede
441	Przede	1922	KorczakKrolMacius.txt	przede
442	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
443	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
444	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
445	Przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
446	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
447	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
448	przede	1923	KorczakKrolMaciusNaWyspie.txt	przede
449	przede	1924	KorczakBankructwo.txt	przede
450	przede	1924	KorczakBankructwo.txt	przede
451	przede	1924	KorczakBankructwo.txt	przede
452	przede	1925	KorczakKiedyZnow.txt	przede
453	przede	1925	KorczakKiedyZnow.txt	przede
454	przede	1925	KorczakKiedyZnow.txt	przede
455	przede	1929	BoyDziewice.txt	przede
456	przede	1929	BoyDziewice.txt	przede
457	przede	1929	BoyDziewice.txt	przede
458	przede	1929	BoyLudzieZywi.txt	przede
459	przede	1929	BoyLudzieZywi.txt	przede
460	przede	1929	BoyLudzieZywi.txt	przede
461	przede	1929	BoyLudzieZywi.txt	przede
462	przede	1929	BoyLudzieZywi.txt	przede
463	Przede	1929	BoyLudzieZywi.txt	przede
464	przede	1929	BoyLudzieZywi.txt	przede
465	przede	1929	BoyLudzieZywi.txt	przede
466	przede	1930	BoyMarzenie.txt	przede
467	przede	1930	BoyMarzenie.txt	przede
468	przede	1930	BoyMarzenie.txt	przede
469	Przede	1930	BoyMarzenie.txt	przede
470	przede	1930	BoyMarzenie.txt	przede
471	Przede	1930	BoyMarzenie.txt	przede
472	Przede	1930	BoyMarzenie.txt	przede
473	przede	1930	BoyMarzenie.txt	przede
474	przede	1930	BoyMarzenie.txt	przede
475	przede	1930	BoyMarzenie.txt	przede
476	Przede	1930	BoyMarzenie.txt	przede
477	przede	1930	BoyMarzenie.txt	przede
478	przede	1930	BoyMarzenie.txt	przede
479	przede	1930	GrabinskiNamietnosc.txt	przede
480	przede	1930	GrabinskiNamietnosc.txt	przede
481	przede	1930	GrabinskiNamietnosc.txt	przede
482	przede	1932	BoyPiekloKobiet.txt	przede
483	przede	1932	BoyPiekloKobiet.txt	przede
484	przede	1932	BoyPiekloKobiet.txt	przede
485	Przede	1932	BoyPiekloKobiet.txt	przede
486	przede	1932	BoyPiekloKobiet.txt	przede
487	Przede	1932	BoyPiekloKobiet.txt	przede
488	Przede	1932	BoyPiekloKobiet.txt	przede
489	przede	1932	BoyPiekloKobiet.txt	przede
490	przede	1932	BoyPiekloKobiet.txt	przede
491	przede	1932	BoyPiekloKobiet.txt	przede
492	Przede	1932	BoyPiekloKobiet.txt	przede
493	przede	1932	BoyPiekloKobiet.txt	przede
494	przede	1932	BoyPiekloKobiet.txt	przede
495	przede	1932	DolegaKariera.txt	przede
496	Przede	1932	DolegaKariera.txt	przede
497	przede	1932	DolegaKariera.txt	przede
498	Przede	1932	DolegaKariera.txt	przede
499	przede	1932	DolegaKariera.txt	przede
500	Przede	1932	DolegaKariera.txt	przede
501	Przede	1932	DolegaKariera.txt	przede
502	Przede	1932	DolegaKariera.txt	przede
503	przede	1932	DolegaKariera.txt	przede
504	przede	1932	DolegaKariera.txt	przede
505	Przede	1932	DolegaKiwony.txt	przede
506	przede	1932	DolegaKiwony.txt	przede
507	Przede	1932	DolegaKiwony.txt	przede
508	Przede	1932	DolegaKiwony.txt	przede
509	Przede	1932	DolegaKiwony.txt	przede
510	Przede	1932	DolegaKiwony.txt	przede
511	przede	1932	DolegaKiwony.txt	przede
512	Przede	1932	DolegaKiwony.txt	przede
513	Przede	1932	DolegaKiwony.txt	przede
514	przede	1932	DolegaKiwony.txt	przede
515	przede	1936	DolegaDrugieZycieMurka.txt	przede
516	przede	1936	DolegaDrugieZycieMurka.txt	przede
517	przede	1936	DolegaDrugieZycieMurka.txt	przede
518	przede	1936	DolegaDrugieZycieMurka.txt	przede
519	przede	1936	DolegaDrugieZycieMurka.txt	przede
520	przede	1936	DolegaDrugieZycieMurka.txt	przede
521	przede	1936	DolegaDrugieZycieMurka.txt	przede
522	przede	1939	KorczakPedagogikaZartobliwa.txt	przede
